# Minimal Standalone Requirements
# No LiveKit or external service dependencies

# Core AI
google-generativeai
requests
python-dotenv

# System automation
pyautogui>=0.9.54          # Screen automation
pygetwindow>=0.0.9         # Window management  
pyperclip>=1.8.2           # Clipboard operations
opencv-python>=4.8.0       # Computer vision
Pillow>=10.0.0             # Image manipulation
psutil                     # System monitoring

# Voice (optional)
pyttsx3>=2.90              # Text-to-speech
SpeechRecognition>=3.10.0  # Speech recognition
PyAudio>=0.2.11            # Audio I/O

# Utilities
numpy>=1.24.0              # Numerical operations
duckduckgo-search          # Web search
aiohttp                    # HTTP client

# Windows audio support
pywin32; sys_platform == "win32"
